0.0079506092, 0.7470726591, 0.0000000000, 0.0268488155, 
0.0078193828, 0.7471856820, 0.0000000000, 0.0268288864, 
0.0077707265, 0.7472285160, 0.0000000000, 0.0268213925, 
0.0077525575, 0.7472448174, 0.0000000000, 0.0268185687, 
0.0077457525, 0.7472510501, 0.0000000000, 0.0268175027, 
0.0077431995, 0.7472534399, 0.0000000000, 0.0268171003, 
0.0077422389, 0.7472543455, 0.0000000000, 0.0268169491, 
0.0077418718, 0.7472546569, 0.0000000000, 0.0268168926, 
0.0077417162, 0.7472546990, 0.0000000000, 0.0268168854, 
0.0077416799, 0.7472546398, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472546408, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472546408, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472546418, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0068266320, 0.0056000521, 0.0044340163, 0.0042608300, 
0.0040919283, 0.0046257335, 0.0051283796, 0.0063581534, 
0.0075247255, 0.0096752879, 0.0117227964, 0.0152263498, 
0.0185740580, 0.0236754709, 0.0285930592, 0.0343063889, 
0.0399034538, 0.0454156548, 0.0509437754, 0.0565762828, 
0.0623361850, 0.0684667466, 0.0748147752, 0.0811983797, 
0.0879173709, 0.0933838754, 0.0993967749, 0.1008580659, 
0.1033533471, 0.0908472016, 0.0809606942, 0.0545234345, 
0.0308780646, 0.0205906028, 0.0114837892, 0.0076731951, 
0.0042952019, 0.0028732347, 0.0016104489, 0.0010773328, 
0.0006036491, 0.0004036985, 0.0002260662, 0.0001511197, 
0.0000845453, 0.0000564012, 0.0000313836, 0.0000206340, 
0.0000110281, 0.0000064386, 0.0000022061, -0.0000000118, 
-0.0000000070, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.6660554558, 0.0254921920, 0.0719330539, 0.0000001000, 
0.0709085920, -0.0939039019, 57.6000000000, 108.4500000000, 
164.2500000000, 224.1000000000, 286.6500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 2138.8432994641, 569.3720086800, 
73050.0000000000, 4002.0000000000, 0.0000000000, 0.5406448616, 
0.0192982226, 0.0378349349, 0.0000000000, 0.5114520539, 
0.0203358770, 0.0440904322, 0.0000000000, 0.5314875086, 
0.0292241845, 0.0426172527, 0.0000000000, 0.5697125032, 
0.0586741385, 0.0369269246, 0.0000000000, 0.6112716668, 
0.1489786791, 0.0310192970, 0.0000000000, 0.6457796079, 
0.3617032095, 0.0271261413, 0.0000000000, 0.6653833694, 
0.6509744037, 0.0259636773, 0.0000000000, 0.6681060618, 
0.8533506756, 0.0274771799, 0.0000000000, 0.6563186428, 
0.9463800082, 0.0323768449, 0.0000000000, 0.6304370608, 
0.9827614234, 0.0432459167, 0.0000000000, 0.5870934984, 
0.9951663402, 0.0654470486, 0.0000000000, 0.5192529416, 
0.9987013998, 0.1081124469, 0.0000000000, 0.4170404636, 
0.9993459155, 0.1861215706, 0.0000000000, 0.2727031841, 
0.9910857184, 0.3247645186, 0.0000000000, 0.1089143617, 
0.7448806896, 0.5611687257, 0.0000000000, 0.0435400981, 
0.1403019859, 0.7162478635, 0.0000000000, 0.0315962025, 
0.0268979829, 0.7381828178, 0.0000000000, 0.0284502281, 
0.0125539958, 0.7439880487, 0.0000000000, 0.0274090443, 
0.0092979818, 0.7460396764, 0.0000000000, 0.0270360122, 
0.0082936696, 0.7468000634, 0.0000000000, 0.0268985632, 
0.0079441933, 0.7470842383, 0.0000000000, 0.0268473749, 
0.0078168489, 0.7471906792, 0.0000000000, 0.0268281859, 
0.0077695064, 0.7472306668, 0.0000000000, 0.0268208460, 
0.0077514481, 0.7472459457, 0.0000000000, 0.0268176735, 
0.0077436344, 0.7472524778, 0.0000000000, 0.0268168839, 
0.0077416763, 0.7472540486, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472540465, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472540465, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472540475, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0066595750, 0.0050855986, 0.0035489009, 0.0027715367, 
0.0020141318, 0.0017009305, 0.0013966976, 0.0013789449, 
0.0013596288, 0.0015785990, 0.0017864637, 0.0022651554, 
0.0027218315, 0.0035579845, 0.0043569222, 0.0057393240, 
0.0070612293, 0.0093097813, 0.0114610246, 0.0150614349, 
0.0185108476, 0.0237246027, 0.0287570946, 0.0345302620, 
0.0401895463, 0.0457204465, 0.0512700972, 0.0569173272, 
0.0626943339, 0.0688375991, 0.0752011732, 0.0815799123, 
0.0882985984, 0.0937126672, 0.0996790728, 0.1009266449, 
0.1032149695, 0.0898255153, 0.0790905706, 0.0531395438, 
0.0299908462, 0.0199990782, 0.0111573385, 0.0074547155, 
0.0041712368, 0.0027841506, 0.0015510035, 0.0010202487, 
0.0005457549, 0.0003187566, 0.0001093800, -0.0000005973, 
-0.0000002078, 0.0000000013, -0.0000000025, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.4654925116, 0.0230621579, 0.1094168594, 0.0000001000, 
0.0709085920, -0.0939039019, 51.3000000000, 108.9000000000, 
159.7500000000, 215.5500000000, 275.4000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 2108.8038627729, 569.3720086800, 
73050.0000000000, 5002.0000000000, 0.0000000000, 0.3590118794, 
0.0138263559, 0.0870995405, 0.0000000000, 0.3321383648, 
0.0108637144, 0.0979252526, 0.0000000000, 0.3441371733, 
0.0099599111, 0.0969393658, 0.0000000000, 0.3739930194, 
0.0101081482, 0.0884425524, 0.0000000000, 0.4140142597, 
0.0112484787, 0.0765390563, 0.0000000000, 0.4606557022, 
0.0141939117, 0.0636291648, 0.0000000000, 0.5112663848, 
0.0223932468, 0.0512161122, 0.0000000000, 0.5625615227, 
0.0495936019, 0.0404742371, 0.0000000000, 0.6097135645, 
0.1394144255, 0.0324070049, 0.0000000000, 0.6462235312, 
0.3587628706, 0.0276623034, 0.0000000000, 0.6660192016, 
0.6551246646, 0.0262128374, 0.0000000000, 0.6682945616, 
0.8570278632, 0.0276689973, 0.0000000000, 0.6559923682, 
0.9480775024, 0.0326429175, 0.0000000000, 0.6295808231, 
0.9833811957, 0.0437300583, 0.0000000000, 0.5855966067, 
0.9953524636, 0.0663619465, 0.0000000000, 0.5168958323, 
0.9987480234, 0.1097853567, 0.0000000000, 0.4135515898, 
0.9993335355, 0.1890938619, 0.0000000000, 0.2680960290, 
0.9901418590, 0.3299571016, 0.0000000000, 0.1051691194, 
0.7257824706, 0.5691321135, 0.0000000000, 0.0428732813, 
0.1321660792, 0.7175703514, 0.0000000000, 0.0314437200, 
0.0260407190, 0.7384611541, 0.0000000000, 0.0284003618, 
0.0123842719, 0.7440865061, 0.0000000000, 0.0273864442, 
0.0092355311, 0.7460861294, 0.0000000000, 0.0270147236, 
0.0082391134, 0.7468439674, 0.0000000000, 0.0268563209, 
0.0078390440, 0.7471715464, 0.0000000000, 0.0268168115, 
0.0077414985, 0.7472536618, 0.0000000000, 0.0268168854, 
0.0077416803, 0.7472535087, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472535090, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472535099, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0064850072, 0.0048881103, 0.0033387062, 0.0025126329, 
0.0017111832, 0.0012972782, 0.0008968855, 0.0007045863, 
0.0005183116, 0.0004518943, 0.0003868549, 0.0004053098, 
0.0004218003, 0.0005172543, 0.0006075273, 0.0007968523, 
0.0009769583, 0.0013022549, 0.0016124571, 0.0021490638, 
0.0026614837, 0.0035347365, 0.0043693840, 0.0057838636, 
0.0071366136, 0.0094231280, 0.0116108121, 0.0152617602, 
0.0187599058, 0.0240124612, 0.0290839961, 0.0348538708, 
0.0405131725, 0.0460385864, 0.0515864040, 0.0572433023, 
0.0630326585, 0.0691883731, 0.0755672661, 0.0819381184, 
0.0886530304, 0.0939936366, 0.0998897738, 0.1008067914, 
0.1027590443, 0.0878053671, 0.0755048298, 0.0497420502, 
0.0266859570, 0.0155681622, 0.0053371154, -0.0000294210, 
-0.0000101142, 0.0000000555, 0.0000000161, 0.0000000001, 
-0.0000000029, 0.0000000002, -0.0000000029, 0.0000000001, 
0.3290813255, 0.0220995085, 0.1458035863, 0.0000001000, 
0.0709085920, -0.0939039019, 53.5500000000, 104.8500000000, 
162.4500000000, 213.3000000000, 269.1000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 2079.1863212980, 569.3720086800, 
73050.0000000000, 6002.0000000000, 0.0000000000, 0.2408921706, 
0.0132593998, 0.1341705013, 0.0000000000, 0.2160393719, 
0.0102101497, 0.1510693834, 0.0000000000, 0.2196362272, 
0.0089721757, 0.1536636699, 0.0000000000, 0.2362525488, 
0.0084638826, 0.1472130080, 0.0000000000, 0.2606394081, 
0.0083212837, 0.1361118115, 0.0000000000, 0.2908970161, 
0.0084259864, 0.1227091734, 0.0000000000, 0.3263396100, 
0.0087826881, 0.1081994998, 0.0000000000, 0.3666939831, 
0.0095104519, 0.0932685427, 0.0000000000, 0.4116900548, 
0.0109435240, 0.0784323150, 0.0000000000, 0.4607158921, 
0.0140793546, 0.0642171368, 0.0000000000, 0.5123930926, 
0.0225715301, 0.0512611398, 0.0000000000, 0.5640286374, 
0.0507528312, 0.0403414478, 0.0000000000, 0.6110712187, 
0.1434995445, 0.0322700593, 0.0000000000, 0.6471600783, 
0.3670275706, 0.0275919790, 0.0000000000, 0.6663901649, 
0.6628515009, 0.0262201392, 0.0000000000, 0.6681770553, 
0.8609230939, 0.0277572745, 0.0000000000, 0.6554666730, 
0.9496462722, 0.0328570808, 0.0000000000, 0.6286114551, 
0.9839432549, 0.0441808312, 0.0000000000, 0.5840305948, 
0.9955218441, 0.0672540034, 0.0000000000, 0.5144633483, 
0.9987896143, 0.1114532894, 0.0000000000, 0.4098620562, 
0.9993145056, 0.1921293722, 0.0000000000, 0.2627291351, 
0.9889160691, 0.3357451479, 0.0000000000, 0.0993303249, 
0.6927364089, 0.5820671480, 0.0000000000, 0.0406174060, 
0.1051522579, 0.7219127518, 0.0000000000, 0.0288880493, 
0.0141082472, 0.7431517118, 0.0000000000, 0.0268132365, 
0.0077327231, 0.7472606220, 0.0000000000, 0.0268168921, 
0.0077416967, 0.7472530084, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472530227, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472530237, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0064482557, 0.0048500809, 0.0033050295, 0.0024791535, 
0.0016796666, 0.0012561460, 0.0008469152, 0.0006320101, 
0.0004243265, 0.0003177062, 0.0002144706, 0.0001659009, 
0.0001185897, 0.0001043796, 0.0000900946, 0.0001013183, 
0.0001113966, 0.0001485956, 0.0001834878, 0.0002551273, 
0.0003228969, 0.0004464402, 0.0005637809, 0.0007692292, 
0.0009648501, 0.0013013774, 0.0016223524, 0.0021695192, 
0.0026920162, 0.0035782396, 0.0044251790, 0.0058578667, 
0.0072276983, 0.0095402551, 0.0117519506, 0.0154343519, 
0.0189605135, 0.0242118635, 0.0292780642, 0.0349630136, 
0.0405309698, 0.0458366085, 0.0511498817, 0.0561703164, 
0.0612904391, 0.0654279907, 0.0697153599, 0.0692644058, 
0.0689868991, 0.0458919652, 0.0229385524, -0.0003661667, 
-0.0001438391, 0.0000013863, 0.0000005148, -0.0000000036, 
-0.0000000042, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2376299099, 0.0218016924, 0.1804539744, 0.0000001000, 
0.0709085920, -0.0939039019, 52.2000000000, 105.7500000000, 
157.0500000000, 214.6500000000, 265.5000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 2049.9847496430, 569.3720086800, 
73050.0000000000, 7002.0000000000, 0.0000000000, 0.1660966092, 
0.0131664823, 0.1775083690, 0.0000000000, 0.1445668792, 
0.0101428880, 0.1999575504, 0.0000000000, 0.1437997449, 
0.0088741853, 0.2061161278, 0.0000000000, 0.1522526351, 
0.0082932755, 0.2022149999, 0.0000000000, 0.1660485292, 
0.0080217737, 0.1930576808, 0.0000000000, 0.1837928844, 
0.0079057846, 0.1811783790, 0.0000000000, 0.2050377584, 
0.0078813638, 0.1678152138, 0.0000000000, 0.2297515062, 
0.0079283216, 0.1535798624, 0.0000000000, 0.2581078957, 
0.0080544815, 0.1387961469, 0.0000000000, 0.2903801054, 
0.0082948553, 0.1236658018, 0.0000000000, 0.3268579223, 
0.0087246434, 0.1083593133, 0.0000000000, 0.3677485439, 
0.0094991012, 0.0930776645, 0.0000000000, 0.4130273795, 
0.0109778651, 0.0781049838, 0.0000000000, 0.4621979709, 
0.0142004096, 0.0638588398, 0.0000000000, 0.5139166744, 
0.0229673853, 0.0509299720, 0.0000000000, 0.5654713264, 
0.0521403246, 0.0400762944, 0.0000000000, 0.6122600161, 
0.1476369199, 0.0320981466, 0.0000000000, 0.6478844350, 
0.3744876776, 0.0275244933, 0.0000000000, 0.6665047490, 
0.6685212981, 0.0262572672, 0.0000000000, 0.6676026787, 
0.8621465482, 0.0279456667, 0.0000000000, 0.6536622661, 
0.9482314816, 0.0334025123, 0.0000000000, 0.6231386110, 
0.9813449869, 0.0456727446, 0.0000000000, 0.5646195144, 
0.9921937821, 0.0717518382, 0.0000000000, 0.4333695924, 
0.9913602571, 0.1367343834, 0.0000000000, 0.0739846656, 
0.2305031592, 0.6596041997, 0.0000000000, 0.0267224245, 
0.0075814931, 0.7474574260, 0.0000000000, 0.0268171384, 
0.0077422055, 0.7472520466, 0.0000000000, 0.0268168847, 
0.0077416786, 0.7472525840, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472525838, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0064432632, 0.0048519054, 0.0033134818, 0.0024888672, 
0.0016906630, 0.0012661674, 0.0008560883, 0.0006385348, 
0.0004284302, 0.0003169359, 0.0002091858, 0.0001521124, 
0.0000968537, 0.0000680645, 0.0000400616, 0.0000266401, 
0.0000134128, 0.0000094810, 0.0000053358, 0.0000090660, 
0.0000122088, 0.0000245632, 0.0000358763, 0.0000603754, 
0.0000831831, 0.0001264165, 0.0001669562, 0.0002397873, 
0.0003083291, 0.0004278826, 0.0005405597, 0.0007331236, 
0.0009145454, 0.0012193608, 0.0015058566, 0.0019790688, 
0.0024215789, 0.0031375434, 0.0038008336, 0.0048426627, 
0.0057918455, 0.0072106847, 0.0084636615, 0.0101516189, 
0.0115463408, 0.0128639536, 0.0137131311, 0.0130675305, 
0.0118481135, 0.0081720134, 0.0041232571, -0.0003422506, 
-0.0001431636, 0.0000032621, 0.0000013109, -0.0000000191, 
-0.0000000104, 0.0000000002, -0.0000000028, 0.0000000001, 
0.1767484616, 0.0217912541, 0.2131486501, 0.0000001000, 
0.0709085920, -0.0939039019, 47.2500000000, 99.4500000000, 
153.0000000000, 204.3000000000, 261.9000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 2021.1933056319, 569.3720086800, 
73050.0000000000, 8002.0000000000, 0.0000000000, 0.1190152061, 
0.0131865563, 0.2170792306, 0.0000000000, 0.1009203513, 
0.0101609214, 0.2444298080, 0.0000000000, 0.0981975411, 
