0.0038886044, 0.0025960123, 0.0014463478, 0.0009513343, 
0.0005087868, 0.0002971431, 0.0001019460, -0.0000005567, 
-0.0000001939, 0.0000000012, -0.0000000025, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.4594552587, 0.0222047334, 0.1077713683, 0.0000001000, 
0.0709085920, -0.0939039019, 49.9500000000, 106.6500000000, 
160.2000000000, 216.4500000000, 272.7000000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 2046.5574517543, 505.3377833600, 
81485.0000000000, 5002.0000000000, 0.0000000000, 0.3548120399, 
0.0135345465, 0.0876056681, 0.0000000000, 0.3310365011, 
0.0107661592, 0.0979263979, 0.0000000000, 0.3449569410, 
0.0099480070, 0.0964608558, 0.0000000000, 0.3759884232, 
0.0101577796, 0.0876794519, 0.0000000000, 0.4167831293, 
0.0113831665, 0.0756522308, 0.0000000000, 0.4639375924, 
0.0145313776, 0.0627299969, 0.0000000000, 0.5148140520, 
0.0234136608, 0.0503925359, 0.0000000000, 0.5660559115, 
0.0531259571, 0.0398052595, 0.0000000000, 0.6127159951, 
0.1501673797, 0.0319566939, 0.0000000000, 0.6482223365, 
0.3794226704, 0.0274555421, 0.0000000000, 0.6667200623, 
0.6740165365, 0.0262229406, 0.0000000000, 0.6678643772, 
0.8665257751, 0.0278904269, 0.0000000000, 0.6545858642, 
0.9519241118, 0.0331876546, 0.0000000000, 0.6270775743, 
0.9847658624, 0.0448813749, 0.0000000000, 0.5816011710, 
0.9957720782, 0.0686428729, 0.0000000000, 0.5107680295, 
0.9988533645, 0.1140429500, 0.0000000000, 0.4045621604, 
0.9992872054, 0.1967412260, 0.0000000000, 0.2563624632, 
0.9872737841, 0.3433850300, 0.0000000000, 0.0963184207, 
0.6747137959, 0.5889058834, 0.0000000000, 0.0413370296, 
0.1139065005, 0.7205377180, 0.0000000000, 0.0310872412, 
0.0240953339, 0.7390990304, 0.0000000000, 0.0282878830, 
0.0120036937, 0.7443011843, 0.0000000000, 0.0273471030, 
0.0091263379, 0.7461627266, 0.0000000000, 0.0270011983, 
0.0082043859, 0.7468689175, 0.0000000000, 0.0268536373, 
0.0078323882, 0.7471742128, 0.0000000000, 0.0268168165, 
0.0077415108, 0.7472507419, 0.0000000000, 0.0268168854, 
0.0077416802, 0.7472505993, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472505995, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472506005, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0075761314, 0.0056886867, 0.0038727370, 0.0029106883, 
0.0019818582, 0.0014893519, 0.0010137266, 0.0007612146, 
0.0005172804, 0.0003875447, 0.0002621761, 0.0001953142, 
0.0001306796, 0.0000960210, 0.0000624951, 0.0000442938, 
0.0000266595, 0.0000168059, 0.0000072229, 0.0000015226, 
-0.0000040657, -0.0000078001, -0.0000115111, -0.0000144421, 
-0.0000174031, -0.0000201724, -0.0000230086, -0.0000259940, 
-0.0000290757, -0.0000325145, -0.0000360759, -0.0000401117, 
-0.0000442952, -0.0000489746, -0.0000538251, -0.0000590522, 
-0.0000644710, -0.0000699276, -0.0000755914, -0.0000806372, 
-0.0000858981, -0.0000894924, -0.0000933000, -0.0000940271, 
-0.0000949537, -0.0000912997, -0.0000878180, -0.0000790742, 
-0.0000704611, -0.0000596545, -0.0000489218, -0.0000530289, 
-0.0000221475, 0.0000016836, 0.0000006977, -0.0000000264, 
-0.0000000138, 0.0000000004, -0.0000000028, 0.0000000001, 
0.1156410595, 0.0257453041, 0.2633156681, 0.0000001000, 
0.0709085920, -0.0939039019, 46.3500000000, 112.9500000000, 
162.4500000000, 220.9500000000, 276.3000000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 1906.8215231903, 505.3377833600, 
81485.0000000000, 10002.0000000000, 0.0000000000, 0.0728539480, 
0.0144087554, 0.2810403007, 0.0000000000, 0.0590034820, 
0.0106563284, 0.3187258565, 0.0000000000, 0.0549385544, 
0.0091198690, 0.3343211359, 0.0000000000, 0.0548476635, 
0.0084171601, 0.3371382682, 0.0000000000, 0.0567858834, 
0.0080766347, 0.3332979546, 0.0000000000, 0.0599944818, 
0.0079063623, 0.3260038871, 0.0000000000, 0.0641647391, 
0.0078194658, 0.3168528022, 0.0000000000, 0.0691883929, 
0.0077741546, 0.3066368437, 0.0000000000, 0.0750594884, 
0.0077496353, 0.2957497300, 0.0000000000, 0.0818313239, 
0.0077353512, 0.2843857662, 0.0000000000, 0.0895956750, 
0.0077258498, 0.2726396989, 0.0000000000, 0.0984719127, 
0.0077182426, 0.2605591274, 0.0000000000, 0.1086001933, 
0.0077109266, 0.2481740292, 0.0000000000, 0.1201344314, 
0.0077029427, 0.2355167967, 0.0000000000, 0.1332297826, 
0.0076936706, 0.2226417492, 0.0000000000, 0.1480158139, 
0.0076827180, 0.2096512941, 0.0000000000, 0.1645395743, 
0.0076699419, 0.1967341415, 0.0000000000, 0.1826533594, 
0.0076555794, 0.1842156963, 0.0000000000, 0.2018185140, 
0.0076404732, 0.1726114992, 0.0000000000, 0.2208126629, 
0.0076263487, 0.1626738822, 0.0000000000, 0.2373463069, 
0.0076160303, 0.1554282767, 0.0000000000, 0.2474643011, 
0.0076133799, 0.1523006693, 0.0000000000, 0.2435650317, 
0.0076225598, 0.1563853240, 0.0000000000, 0.2032049781, 
0.0076455873, 0.1851659797, 0.0000000000, 0.0478278568, 
0.0076742186, 0.6412477435, 0.0000000000, 0.0266144312, 
0.0077107382, 0.7481327545, 0.0000000000, 0.0268194541, 
0.0077426158, 0.7472410547, 0.0000000000, 0.0268168612, 
0.0077416659, 0.7472498071, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472497373, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0092345287, 0.0069248114, 0.0047032228, 0.0035247122, 
0.0023882806, 0.0017869405, 0.0012077452, 0.0009024345, 
0.0006087408, 0.0004545451, 0.0003063578, 0.0002287666, 
0.0001542191, 0.0001152019, 0.0000776956, 0.0000580266, 
0.0000390968, 0.0000291325, 0.0000195271, 0.0000144461, 
0.0000095385, 0.0000069257, 0.0000043956, 0.0000030352, 
0.0000017126, 0.0000009885, 0.0000002797, -0.0000001220, 
-0.0000005199, -0.0000007596, -0.0000010018, -0.0000011614, 
-0.0000013269, -0.0000014473, -0.0000015757, -0.0000016753, 
-0.0000017843, -0.0000018680, -0.0000019621, -0.0000020249, 
-0.0000020987, -0.0000021264, -0.0000021654, -0.0000021348, 
-0.0000021154, -0.0000019943, -0.0000018835, -0.0000016357, 
-0.0000013962, -0.0000010140, -0.0000006364, -0.0000003792, 
-0.0000001506, 0.0000000363, 0.0000000119, -0.0000000015, 
-0.0000000035, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0764483081, 0.0328503356, 0.3660667442, 0.0000001000, 
0.0709085920, -0.0939039019, 66.1500000000, 120.1500000000, 
171.9000000000, 231.7500000000, 297.4500000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 1776.6265580207, 505.3377833600, 
81485.0000000000, 15002.0000000000, 0.0000000000, 0.0468783082, 
0.0162962357, 0.3946465770, 0.0000000000, 0.0366301674, 
0.0113041562, 0.4516168044, 0.0000000000, 0.0324409115, 
0.0093737855, 0.4786586732, 0.0000000000, 0.0306240579, 
0.0085254584, 0.4893584475, 0.0000000000, 0.0298791784, 
0.0081275488, 0.4916402616, 0.0000000000, 0.0296663312, 
0.0079343356, 0.4895907466, 0.0000000000, 0.0297403398, 
0.0078385873, 0.4852691610, 0.0000000000, 0.0299854664, 
0.0077904914, 0.4797137141, 0.0000000000, 0.0303474597, 
0.0077660892, 0.4734495131, 0.0000000000, 0.0308028546, 
0.0077536039, 0.4667418317, 0.0000000000, 0.0313442497, 
0.0077471579, 0.4597242997, 0.0000000000, 0.0319729764, 
0.0077437852, 0.4524653356, 0.0000000000, 0.0326953058, 
0.0077419772, 0.4450038434, 0.0000000000, 0.0335202582, 
0.0077409625, 0.4373704872, 0.0000000000, 0.0344578421, 
0.0077403456, 0.4296041570, 0.0000000000, 0.0355166946, 
0.0077399242, 0.4217700902, 0.0000000000, 0.0366997970, 
0.0077395976, 0.4139839819, 0.0000000000, 0.0379963696, 
0.0077393207, 0.4064426761, 0.0000000000, 0.0393678591, 
0.0077390825, 0.3994561744, 0.0000000000, 0.0407270943, 
0.0077388982, 0.3934752374, 0.0000000000, 0.0419109666, 
0.0077388065, 0.3891127982, 0.0000000000, 0.0426374715, 
0.0077388705, 0.3872213296, 0.0000000000, 0.0423627743, 
0.0077391767, 0.3896626340, 0.0000000000, 0.0394742433, 
0.0077398215, 0.4070188049, 0.0000000000, 0.0283155047, 
0.0077408222, 0.6831542024, 0.0000000000, 0.0267974245, 
0.0077414725, 0.7478285931, 0.0000000000, 0.0268173254, 
0.0077417002, 0.7472419499, 0.0000000000, 0.0268168766, 
0.0077416790, 0.7472493034, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472492140, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0097899420, 0.0073583754, 0.0050185047, 0.0037778037, 
0.0025794151, 0.0019431992, 0.0013283010, 0.0010012106, 
0.0006848758, 0.0005162697, 0.0003531355, 0.0002660802, 
0.0001818432, 0.0001368899, 0.0000934039, 0.0000702215, 
0.0000478071, 0.0000358772, 0.0000243485, 0.0000182229, 
0.0000123053, 0.0000091656, 0.0000061325, 0.0000045248, 
0.0000029707, 0.0000021474, 0.0000013501, 0.0000009275, 
0.0000005168, 0.0000002989, 0.0000000853, -0.0000000283, 
-0.0000001413, -0.0000002016, -0.0000002633, -0.0000002960, 
-0.0000003311, -0.0000003487, -0.0000003694, -0.0000003775, 
-0.0000003891, -0.0000003892, -0.0000003928, -0.0000003833, 
-0.0000003773, -0.0000003536, -0.0000003331, -0.0000002866, 
-0.0000002428, -0.0000001617, -0.0000000820, 0.0000000000, 
-0.0000000027, 0.0000000006, -0.0000000027, 0.0000000001, 
-0.0000000029, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0788860145, 0.0363127117, 0.4320125762, 0.0000001000, 
0.0709085920, -0.0939039019, 55.3500000000, 119.2500000000, 
175.0500000000, 229.0500000000, 293.4000000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 1655.3211133172, 505.3377833600, 
81485.0000000000, 20002.0000000000, 0.0000000000, 0.0469960076, 
0.0173306774, 0.4582937992, 0.0000000000, 0.0358645688, 
0.0117527700, 0.5301986067, 0.0000000000, 0.0312029248, 
0.0096067100, 0.5653509192, 0.0000000000, 0.0290573243, 
0.0086543931, 0.5812604338, 0.0000000000, 0.0280250349, 
0.0081993551, 0.5874191956, 0.0000000000, 0.0275221171, 
0.0079736718, 0.5886128914, 0.0000000000, 0.0272813819, 
0.0078597281, 0.5872409604, 0.0000000000, 0.0271740472, 
0.0078017493, 0.5845143131, 0.0000000000, 0.0271364094, 
0.0077721600, 0.5810474089, 0.0000000000, 0.0271366606, 
0.0077570459, 0.5771524820, 0.0000000000, 0.0271589879, 
0.0077493237, 0.5729881224, 0.0000000000, 0.0271957068, 
0.0077453762, 0.5686355942, 0.0000000000, 0.0272433004, 
0.0077433553, 0.5641388954, 0.0000000000, 0.0273003916, 
0.0077423169, 0.5595270885, 0.0000000000, 0.0273666659, 
0.0077417791, 0.5548291147, 0.0000000000, 0.0274422170, 
0.0077414963, 0.5500872514, 0.0000000000, 0.0275269910, 
0.0077413438, 0.5453729867, 0.0000000000, 0.0276200782, 
0.0077412586, 0.5408062562, 0.0000000000, 0.0277186412, 
0.0077412103, 0.5365751557, 0.0000000000, 0.0278163838, 
0.0077411853, 0.5329528161, 0.0000000000, 0.0279015709, 
0.0077411806, 0.5303104408, 0.0000000000, 0.0279539322, 
0.0077412004, 0.5291641914, 0.0000000000, 0.0279343738, 
0.0077412571, 0.5306415020, 0.0000000000, 0.0277268900, 
0.0077413729, 0.5411522086, 0.0000000000, 0.0269243672, 
0.0077415785, 0.7084238749, 0.0000000000, 0.0268154560, 
0.0077416800, 0.7476001525, 0.0000000000, 0.0268169209, 
0.0077416801, 0.7472444629, 0.0000000000, 0.0268168844, 
0.0077416799, 0.7472489534, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472488978, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0102928931, 0.0077288243, 0.0052619270, 0.0039534246, 
0.0026904777, 0.0020209531, 0.0013748500, 0.0010325449, 
0.0007022727, 0.0005273975, 0.0003586882, 0.0002693893, 
0.0001832381, 0.0001376366, 0.0000936361, 0.0000703370, 
0.0000478502, 0.0000359359, 0.0000244332, 0.0000183345, 
0.0000124441, 0.0000093192, 0.0000062993, 0.0000046964, 
0.0000031461, 0.0000023230, 0.0000015260, 0.0000011027, 
0.0000006919, 0.0000004739, 0.0000002614, 0.0000001488, 
0.0000000381, -0.0000000201, -0.0000000784, -0.0000001085, 
-0.0000001396, -0.0000001548, -0.0000001715, -0.0000001783, 
-0.0000001869, -0.0000001880, -0.0000001911, -0.0000001869, 
-0.0000001847, -0.0000001737, -0.0000001644, -0.0000001424, 
-0.0000001218, -0.0000000817, -0.0000000425, 0.0000000014, 
-0.0000000023, 0.0000000001, -0.0000000029, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0821626654, 0.0388658428, 0.4785018837, 0.0000001000, 
0.0709085920, -0.0939039019, 58.5000000000, 113.8500000000, 
167.8500000000, 233.5500000000, 288.9000000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 1542.2982257150, 505.3377833600, 
81485.0000000000, 25002.0000000000, 0.0000000000, 0.0479147040, 
0.0179061444, 0.4960384170, 0.0000000000, 0.0361493320, 
0.0119162304, 0.5780670576, 0.0000000000, 0.0312620434, 
0.0096557481, 0.6182068349, 0.0000000000, 0.0290159257, 
0.0086678954, 0.6371593824, 0.0000000000, 0.0279282000, 
0.0082021930, 0.6455664880, 0.0000000000, 0.0273873690, 
0.0079738720, 0.6486628179, 0.0000000000, 0.0271151745, 
0.0078596067, 0.6490438425, 0.0000000000, 0.0269777756, 
0.0078017839, 0.6480133690, 0.0000000000, 0.0269088354, 
0.0077723411, 0.6462322452, 0.0000000000, 0.0268749557, 
0.0077572940, 0.6440368136, 0.0000000000, 0.0268591927, 
0.0077495858, 0.6415985307, 0.0000000000, 0.0268529268, 
0.0077456302, 0.6390053195, 0.0000000000, 0.0268517786, 
0.0077435970, 0.6363037188, 0.0000000000, 0.0268535355, 
0.0077425501, 0.6335215595, 0.0000000000, 0.0268570923, 
0.0077420095, 0.6306816323, 0.0000000000, 0.0268619007, 
0.0077417291, 0.6278122520, 0.0000000000, 0.0268676730, 
0.0077415828, 0.6249581128, 0.0000000000, 0.0268741989, 
0.0077415059, 0.6221925781, 0.0000000000, 0.0268812016, 
0.0077414658, 0.6196299485, 0.0000000000, 0.0268881930, 
0.0077414465, 0.6174358487, 0.0000000000, 0.0268943147, 
0.0077414413, 0.6158352071, 0.0000000000, 0.0268981080, 
0.0077414494, 0.6151406917, 0.0000000000, 0.0268967718, 
0.0077414752, 0.6160351979, 0.0000000000, 0.0268819847, 
0.0077415292, 0.6224015070, 0.0000000000, 0.0268244873, 
0.0077416297, 0.7237298904, 0.0000000000, 0.0268167841, 
0.0077416806, 0.7474614821, 0.0000000000, 0.0268168879, 
0.0077416799, 0.7472460190, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472487396, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472487062, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0102500717, 0.0077074968, 0.0052604854, 0.0039626890, 
0.0027087762, 0.0020426151, 0.0013984400, 0.0010553065, 
0.0007232141, 0.0005458617, 0.0003741176, 0.0002822593, 
0.0001932964, 0.0001457140, 0.0000996474, 0.0000750396, 
0.0000512303, 0.0000385358, 0.0000262612, 0.0000197291, 
0.0000134161, 0.0000100616, 0.0000068205, 0.0000051000, 
0.0000034376, 0.0000025558, 0.0000017033, 0.0000012514, 
0.0000008140, 0.0000005823, 0.0000003575, 0.0000002387, 
0.0000001227, 0.0000000617, 0.0000000016, -0.0000000296, 
-0.0000000610, -0.0000000768, -0.0000000932, -0.0000001006, 
-0.0000001090, -0.0000001113, -0.0000001147, -0.0000001130, 
-0.0000001125, -0.0000001062, -0.0000001010, -0.0000000879, 
-0.0000000757, -0.0000000514, -0.0000000276, 0.0000000009, 
-0.0000000025, 0.0000000001, -0.0000000029, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0864922352, 0.0390665460, 0.5094287266, 0.0000001000, 
0.0709085920, -0.0939039019, 44.5500000000, 99.4500000000, 
159.7500000000, 212.8500000000, 273.6000000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 1436.9923744143, 505.3377833600, 
81485.0000000000, 30002.0000000000, 0.0000000000, 0.0492790059, 
0.0180443548, 0.5164262731, 0.0000000000, 0.0366937252, 
0.0120152961, 0.6062893583, 0.0000000000, 0.0315062799, 
0.0097237061, 0.6499896565, 0.0000000000, 0.0291294965, 
0.0087118502, 0.6709525081, 0.0000000000, 0.0279791892, 
0.0082289042, 0.6807739180, 0.0000000000, 0.0274067240, 
0.0079892074, 0.6850386331, 0.0000000000, 0.0271178207, 
0.0078680130, 0.6864853955, 0.0000000000, 0.0269710304, 
0.0078062405, 0.6864824674, 0.0000000000, 0.0268962316, 
0.0077746582, 0.6857216217, 0.0000000000, 0.0268581036, 
0.0077584948, 0.6845547397, 0.0000000000, 0.0268387125, 
0.0077502199, 0.6831613207, 0.0000000000, 0.0268289164, 
0.0077459826, 0.6816333346, 0.0000000000, 0.0268240471, 
0.0077438122, 0.6800188075, 0.0000000000, 0.0268217195, 
0.0077426996, 0.6783447675, 0.0000000000, 0.0268207154, 
0.0077421287, 0.6766302362, 0.0000000000, 0.0268204128, 
0.0077418351, 0.6748950408, 0.0000000000, 0.0268204929, 
0.0077416837, 0.6731676275, 0.0000000000, 0.0268207886, 
0.0077416054, 0.6714931396, 0.0000000000, 0.0268212030, 
0.0077415651, 0.6699411740, 0.0000000000, 0.0268216627, 
0.0077415454, 0.6686122388, 0.0000000000, 0.0268220886, 
0.0077415383, 0.6676426694, 0.0000000000, 0.0268223711, 
0.0077415412, 0.6672218927, 0.0000000000, 0.0268223135, 
0.0077415557, 0.6677635643, 0.0000000000, 0.0268213330, 
0.0077415878, 0.6716197137, 0.0000000000, 0.0268173520, 
0.0077416486, 0.7330017041, 0.0000000000, 0.0268168791, 
0.0077416803, 0.7473774804, 0.0000000000, 0.0268168854, 
0.0077416799, 0.7472469620, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472486100, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472485902, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0112684808, 0.0084542336, 0.0057471564, 0.0043108972, 
0.0029255390, 0.0021920605, 0.0014851560, 0.0011118944, 
0.0007524636, 0.0005631764, 0.0003810143, 0.0002852423, 
0.0001930904, 0.0001446506, 0.0000980275, 0.0000734920, 
0.0000498620, 0.0000374035, 0.0000253961, 0.0000190534, 
0.0000129363, 0.0000097003, 0.0000065777, 0.0000049243, 
0.0000033279, 0.0000024823, 0.0000016655, 0.0000012327, 
0.0000008143, 0.0000005927, 0.0000003781, 0.0000002646, 
0.0000001542, 0.0000000960, 0.0000000390, 0.0000000093, 
-0.0000000203, -0.0000000354, -0.0000000508, -0.0000000580, 
-0.0000000659, -0.0000000687, -0.0000000721, -0.0000000717, 
-0.0000000720, -0.0000000684, -0.0000000655, -0.0000000573, 
-0.0000000497, -0.0000000342, -0.0000000191, 0.0000000007, 
-0.0000000026, 0.0000000002, -0.0000000029, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0864251175, 0.0446006203, 0.5348519013, 0.0000001000, 
0.0709085920, -0.0939039019, 58.9500000000, 115.6500000000, 
168.7500000000, 219.6000000000, 279.9000000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 1338.8766515422, 505.3377833600, 
81485.0000000000, 35002.0000000000, 0.0000000000, 0.0490873660, 
0.0192156918, 0.5308824471, 0.0000000000, 0.0365629280, 
0.0123249583, 0.6248456582, 0.0000000000, 0.0314272644, 
0.0098059413, 0.6700994387, 0.0000000000, 0.0290841987, 
0.0087277177, 0.6918922999, 0.0000000000, 0.0279541452, 
0.0082271374, 0.7023492932, 0.0000000000, 0.0273931584, 
0.0079846555, 0.7072021768, 0.0000000000, 0.0271104341, 
0.0078644356, 0.7092317424, 0.0000000000, 0.0269668104, 
0.0078040258, 0.7098189157, 0.0000000000, 0.0268935429, 
0.0077734261, 0.7096596483, 0.0000000000, 0.0268560848, 
0.0077578525, 0.7091075013, 0.0000000000, 0.0268369143, 
0.0077499049, 0.7083428342, 0.0000000000, 0.0268271004, 
0.0077458428, 0.7074580195, 0.0000000000, 0.0268220789, 
0.0077437647, 0.7065009462, 0.0000000000, 0.0268195144, 
0.0077427007, 0.7054976344, 0.0000000000, 0.0268182107, 
0.0077421553, 0.7044645602, 0.0000000000, 0.0268175553, 
0.0077418754, 0.7034162785, 0.0000000000, 0.0268172342, 
0.0077417314, 0.7023713274, 0.0000000000, 0.0268170865, 
0.0077416571, 0.7013577237, 0.0000000000, 0.0268170294, 
0.0077416190, 0.7004179697, 0.0000000000, 0.0268170195, 
0.0077416001, 0.6996131230, 0.0000000000, 0.0268170330, 
0.0077415923, 0.6990258542, 0.0000000000, 0.0268170551, 
0.0077415924, 0.6987709435, 0.0000000000, 0.0268170731, 
0.0077416008, 0.6990989676, 0.0000000000, 0.0268170541, 
0.0077416207, 0.7014346952, 0.0000000000, 0.0268168667, 
0.0077416594, 0.7386182597, 0.0000000000, 0.0268168855, 
0.0077416802, 0.7473265956, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472475333, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472485315, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472485199, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0128103919, 0.0096206221, 0.0065515881, 0.0049229280, 
0.0033508809, 0.0025172784, 0.0017127857, 0.0012864480, 
0.0008750705, 0.0006571801, 0.0004469636, 0.0003356589, 
0.0002282809, 0.0001714324, 0.0001165889, 0.0000875506, 
0.0000595354, 0.0000446999, 0.0000303866, 0.0000228065, 
0.0000154930, 0.0000116203, 0.0000078839, 0.0000059059, 
0.0000039975, 0.0000029876, 0.0000020131, 0.0000014978, 
0.0000010002, 0.0000007373, 0.0000004833, 0.0000003492, 
0.0000002193, 0.0000001509, 0.0000000844, 0.0000000496, 
0.0000000155, -0.0000000021, -0.0000000197, -0.0000000283, 
-0.0000000373, -0.0000000410, -0.0000000452, -0.0000000459, 
-0.0000000471, -0.0000000452, -0.0000000438, -0.0000000387, 
-0.0000000339, -0.0000000238, -0.0000000140, 0.0000000005, 
-0.0000000027, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0989565066, 0.0564166601, 0.5421384867, 0.0000001000, 
0.0709085920, -0.0939039019, 62.1000000000, 128.7000000000, 
190.8000000000, 235.8000000000, 294.7500000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 1247.4601257195, 505.3377833600, 
81485.0000000000, 40002.0000000000, 0.0000000000, 0.0531052833, 
0.0219115892, 0.5300943126, 0.0000000000, 0.0381417571, 
